Version 4
SHEET 1 2788 4344
FLAG 96 4000 0
FLAG 80 4208 Vdac
FLAG 800 3744 0
FLAG 272 4080 0
FLAG 480 3856 Vin
FLAG 416 3856 0
FLAG 240 3776 0
FLAG 1408 192 0
FLAG 2656 128 0
SYMBOL ZZZ\\VolReg\\LM317-TI 176 -64 R0
WINDOW 3 7 -81 Left 2
SYMATTR InstName U1
SYMBOL ZZZ\\OpAmp\\LM324_ST 176 400 R270
SYMATTR InstName U2
SYMBOL voltage -336 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res 896 48 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL voltage -608 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 1 0 6 2)
SYMBOL res 544 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50m
SYMBOL res 48 480 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 48 272 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 176 480 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 368 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\LM324_ST 560 256 R90
SYMATTR InstName U3
SYMBOL res 688 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 688 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 560 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 368 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL ZZZ\\OpAmp\\LM324_ST 128 2752 R270
SYMATTR InstName U5
SYMBOL voltage -384 2464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 848 2400 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 496 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 50m
SYMBOL res 0 2832 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 0 2624 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 128 2832 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 320 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\LM324_ST 512 2608 R90
SYMATTR InstName U6
SYMBOL res 640 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 640 2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 512 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 320 2544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL ZZZ\\VolReg\\LM317-MOT2 128 2288 R0
SYMATTR InstName U4
SYMBOL ZZZ\\OpAmp\\LM324_ST 112 1664 R270
SYMATTR InstName U8
SYMBOL voltage -400 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res 832 1312 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 480 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 50m
SYMBOL res -16 1744 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -16 1536 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 112 1744 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 304 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\LM324_ST 496 1520 R90
SYMATTR InstName U9
SYMBOL res 624 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 624 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 496 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 304 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 96 1328 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL pnp 160 1264 M270
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL ZZZ\\OpAmp\\LM324_ST 64 4000 R270
SYMATTR InstName U7
SYMBOL voltage -448 3712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res 784 3648 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 432 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 50m
SYMBOL res -64 4080 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -64 3872 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 64 4080 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 256 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\LM324_ST 448 3856 R90
SYMATTR InstName U10
SYMBOL res 576 3776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 576 3984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 448 3776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 256 3792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 48 3664 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL npn 16 3600 R270
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL ZZZ\\VolReg\\LM317-TI 1920 -80 R0
WINDOW 3 7 -81 Left 2
SYMATTR InstName U11
SYMBOL voltage 1408 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 40
SYMBOL res 2640 32 R0
SYMATTR InstName R43
SYMATTR Value 10
SYMBOL res 2288 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1
TEXT -600 -8 Left 2 !.tran 10
