Version 4
SHEET 1 4136 1780
WIRE 528 1216 528 1184
WIRE 96 1280 96 1232
WIRE 320 1280 320 1184
WIRE 320 1280 96 1280
WIRE 96 1312 96 1280
WIRE 48 1392 -432 1392
WIRE -432 1488 -432 1472
WIRE 320 1536 320 1280
WIRE 176 1632 112 1632
WIRE 320 1632 320 1600
WIRE 320 1632 240 1632
WIRE 384 1632 320 1632
WIRE 528 1632 448 1632
WIRE 608 1632 528 1632
WIRE 816 1632 672 1632
WIRE 112 1664 112 1632
WIRE 528 1664 528 1632
WIRE 816 1680 816 1632
WIRE 528 1760 528 1728
FLAG 464 304 0
FLAG -496 576 0
FLAG -64 272 0
FLAG 896 304 0
FLAG 464 848 0
FLAG 896 848 0
FLAG 48 752 0
FLAG 1360 848 0
FLAG 1568 176 out+
FLAG 1568 720 out-
FLAG 528 1216 0
FLAG -432 1488 0
FLAG -128 1184 0
FLAG 528 1760 0
FLAG 112 1664 0
FLAG 832 1216 0
FLAG 816 1760 0
FLAG 96 1408 0
FLAG 2928 240 0
FLAG 1968 512 0
FLAG 2288 208 0
FLAG 3360 240 0
FLAG 2928 784 0
FLAG 3360 784 0
FLAG 2512 688 0
FLAG 3824 784 0
FLAG 4032 112 out2+
FLAG 4032 656 out2-
FLAG 2496 608 0
FLAG 3008 416 clock
FLAG 2352 528 0
SYMBOL schottky 128 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 336 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -64 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -496 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 0 0 0.5u 1u)
SYMBOL cap 240 208 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 448 208 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL schottky 560 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 768 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 672 208 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 880 208 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL schottky 816 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 608 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 448 752 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL schottky 384 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 176 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 272 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL schottky 1248 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1040 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1136 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 880 752 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1344 752 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 1552 400 R0
SYMATTR InstName LOAD
SYMATTR Value 15k
SYMBOL schottky 192 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 400 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -128 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -432 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 0 0 0.5u 1u)
SYMBOL cap 304 1120 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 512 1120 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL schottky 672 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 512 1664 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL schottky 448 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 240 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 336 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 816 1120 R0
SYMATTR InstName LOAD1
SYMATTR Value 15k
SYMBOL res 800 1664 R0
SYMATTR InstName LOAD2
SYMATTR Value 15k
SYMBOL nmos 48 1312 R0
SYMATTR InstName M1
SYMBOL res 80 1136 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL schottky 2592 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2800 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 2288 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage 1968 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0 0 0 0.5u 1u)
SYMBOL cap 2704 144 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 2912 144 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL schottky 3024 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3232 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3136 144 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap 3344 144 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL schottky 3280 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3072 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3168 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 2912 688 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL schottky 2848 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2640 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2736 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL schottky 3712 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3504 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3600 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3344 688 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 3808 688 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res 4016 336 R0
SYMATTR InstName LOAD3
SYMATTR Value 15k
SYMBOL nmos 2448 336 R0
SYMATTR InstName M2
SYMBOL res 2480 160 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 2336 432 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 2480 448 R0
SYMATTR InstName R4
SYMATTR Value 100
TEXT -320 16 Left 2 !.tran 0 10m 0 1u startup
