Version 4
SHEET 1 4184 2676
FLAG 1056 1136 Vcc
FLAG 1056 1600 0
FLAG 688 1600 0
FLAG 608 1600 0
FLAG 1648 1488 0
FLAG 1264 1584 0
FLAG 1200 1808 0
FLAG 1600 1648 0
FLAG 2608 1136 Vcc
FLAG 2608 1600 0
FLAG 2240 1600 0
FLAG 2160 1600 0
FLAG 3280 1488 0
FLAG 2816 1584 0
FLAG 2752 1808 0
FLAG 3808 1552 0
FLAG 3344 1632 0
FLAG 3344 1712 Vcc
FLAG 3520 1760 0
FLAG 2592 1984 Vcc
FLAG 2592 2448 0
FLAG 2224 2448 0
FLAG 2144 2448 0
FLAG 3264 2336 0
FLAG 2800 2432 0
FLAG 2736 2656 0
FLAG 3792 2400 0
FLAG 3328 2480 0
FLAG 3328 2560 Vcc
FLAG 3504 2608 0
SYMBOL PowerProducts\\LT3081 1120 368 R0
SYMATTR InstName U1
SYMBOL voltage 16 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 656 512 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 736 512 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1104 512 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1696 400 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL PowerProducts\\LT3081 2592 352 R0
SYMATTR InstName U2
SYMBOL res 2128 496 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 2208 496 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2576 496 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3168 384 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 1440 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL voltage 2816 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0.0027 8 0.0077)
SYMBOL PowerProducts\\LT3081 1056 1360 R0
SYMATTR InstName U3
SYMBOL res 592 1504 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 672 1504 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1040 1504 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1632 1392 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL OpAmps\\LT1014 1312 1472 R180
SYMATTR InstName U4
SYMBOL res 1184 1600 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1184 1712 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1568 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1568 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 1600 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 8 0.04)
SYMBOL PowerProducts\\LT3081 2608 1360 R0
SYMATTR InstName U5
SYMBOL res 2144 1504 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2224 1504 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2592 1504 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 3264 1392 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL OpAmps\\LT1014 2864 1472 R180
SYMATTR InstName U6
SYMBOL res 2736 1600 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2736 1712 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3120 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3120 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL voltage 3808 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 8 2.5)
SYMBOL OpAmps\\LT1014 3344 1728 R180
SYMATTR InstName U7
SYMBOL res 3504 1664 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 3504 1520 R0
SYMATTR InstName R27
SYMATTR Value 68k
SYMBOL ZZZ\\OpAmp\\LM324 3328 2512 R180
SYMATTR InstName U8
SYMBOL PowerProducts\\LT3081 2592 2208 R0
SYMATTR InstName U9
SYMBOL res 2128 2352 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2208 2352 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 2576 2352 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 3248 2240 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL res 2720 2448 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2720 2560 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 3104 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 3104 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL voltage 3792 2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 0 8 2.5)
SYMBOL res 3488 2512 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 3488 2368 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\LM324 2848 2256 R180
SYMATTR InstName U10
TEXT -72 56 Left 2 !.tran 10 startup
